(program [0, 0] - [177, 0]
              right: (call_expression [17, 28] - [17, 40]
                function: (member_expression [17, 28] - [17, 38]
                  object: (identifier [17, 28] - [17, 33])
                  property: (property_identifier [17, 34] - [17, 38]))
                arguments: (arguments [17, 38] - [17, 40])))
            increment: (update_expression [17, 42] - [17, 45]
              argument: (identifier [17, 42] - [17, 43]))
            body: (statement_block [17, 47] - [20, 9]
              (expression_statement [18, 12] - [18, 69]
                (call_expression [18, 12] - [18, 68]
                  function: (member_expression [18, 12] - [18, 26]
                    object: (identifier [18, 12] - [18, 18])
                    property: (property_identifier [18, 19] - [18, 26]))
                  arguments: (arguments [18, 26] - [18, 68]
                    (array_access [18, 27] - [18, 67]
                      array: (call_expression [18, 27] - [18, 64]
                        function: (identifier [18, 27] - [18, 35])
                        arguments: (arguments [18, 35] - [18, 64]
                          (identifier [18, 36] - [18, 37])
                          (array_access [18, 39] - [18, 50]
                            array: (array_access [18, 39] - [18, 47]
                              array: (identifier [18, 39] - [18, 44])
                              index: (identifier [18, 45] - [18, 46]))
                            index: (integer [18, 48] - [18, 49]))
                          (array_access [18, 52] - [18, 63]
                            array: (array_access [18, 52] - [18, 60]
                              array: (identifier [18, 52] - [18, 57])
                              index: (identifier [18, 58] - [18, 59]))
                            index: (integer [18, 61] - [18, 62]))))
                      index: (integer [18, 65] - [18, 66]))))
                (empty_statement [18, 68] - [18, 69]))
              (empty_statement [18, 69] - [18, 70])
              (empty_statement [18, 70] - [18, 71])
              (statement_block [19, 12] - [19, 14])
              (empty_statement [19, 14] - [19, 15])))))
      (comment [23, 4] - [23, 58])
      member: (method_definition [24, 4] - [24, 52]
        name: (property_identifier [24, 13] - [24, 19])
        parameters: (formal_parameters [24, 19] - [24, 41]
          (parameter [24, 20] - [24, 40]
            (typed_parameter [24, 20] - [24, 40]
              (identifier [24, 20] - [24, 25])
              type: (type [24, 29] - [24, 40]
                (type_null [24, 29] - [24, 40])))))
        return_type: (type [24, 45] - [24, 49]
          (identifier [24, 45] - [24, 49]))
        body: (statement_block [24, 50] - [24, 52]))
      (comment [26, 4] - [26, 55])
      member: (method_definition [27, 4] - [29, 5]
        name: (property_identifier [27, 13] - [27, 27])
        parameters: (formal_parameters [27, 27] - [27, 29])
        return_type: (type [27, 33] - [27, 64]
          (generic_type [27, 33] - [27, 64]
            (type_identifier [27, 33] - [27, 38])
            (type_arguments [27, 38] - [27, 64]
              (type [27, 39] - [27, 62]
                (union_type [27, 39] - [27, 62]
                  (type [27, 39] - [27, 44]
                    (identifier [27, 39] - [27, 44]))
                  (type [27, 48] - [27, 62]
                    (identifier [27, 48] - [27, 62])))))))
        body: (statement_block [27, 65] - [29, 5]
          (return_statement [28, 8] - [28, 53]
            value: (typed_array [28, 15] - [28, 52]
              (array [28, 15] - [28, 36]
                (array_unit [28, 16] - [28, 35]
                  (new_expression [28, 16] - [28, 35]
                    constructor: (call_expression [28, 20] - [28, 35]
                      function: (identifier [28, 20] - [28, 33])
                      arguments: (arguments [28, 33] - [28, 35])))))
              type: (type [28, 40] - [28, 52]
                (generic_type [28, 40] - [28, 52]
                  (type_identifier [28, 40] - [28, 45])
                  (type_arguments [28, 45] - [28, 52]
                    (type [28, 46] - [28, 51]
                      (identifier [28, 46] - [28, 51])))))))))))
  (class_declaration [32, 0] - [42, 1]
    name: (identifier [32, 6] - [32, 19])
    (class_heritage [32, 20] - [32, 51]
      (member_expression [32, 28] - [32, 51]
        object: (identifier [32, 28] - [32, 35])
        property: (property_identifier [32, 36] - [32, 51])))
    body: (class_body [32, 52] - [42, 1]
      member: (method_definition [33, 4] - [35, 5]
        (modifiers [33, 4] - [33, 10])
        name: (property_identifier [33, 20] - [33, 30])
        parameters: (formal_parameters [33, 30] - [33, 32])
        body: (statement_block [33, 33] - [35, 5]
          (expression_statement [34, 8] - [34, 37]
            (call_expression [34, 8] - [34, 36]
              function: (member_expression [34, 8] - [34, 34]
                object: (identifier [34, 8] - [34, 23])
                property: (property_identifier [34, 24] - [34, 34]))
              arguments: (arguments [34, 34] - [34, 36]))
            (empty_statement [34, 36] - [34, 37]))))
      member: (method_definition [37, 4] - [41, 5]
        (modifiers [37, 4] - [37, 10])
        name: (property_identifier [37, 20] - [37, 27])
        parameters: (formal_parameters [37, 27] - [39, 5]
          (parameter [38, 8] - [38, 20]
            (typed_parameter [38, 8] - [38, 20]
              (identifier [38, 8] - [38, 12])
              type: (type [38, 16] - [38, 20]
                (identifier [38, 16] - [38, 20])))))
        return_type: (type [39, 9] - [39, 46]
          (union_type [39, 9] - [39, 46]
            (type [39, 9] - [39, 38]
              (union_type [39, 9] - [39, 38]
                (type [39, 9] - [39, 28]
                  (union_type [39, 9] - [39, 28]
                    (type [39, 9] - [39, 16]
                      (identifier [39, 9] - [39, 16]))
                    (type [39, 20] - [39, 28]
                      (identifier [39, 20] - [39, 28]))))
                (type [39, 32] - [39, 38]
                  (identifier [39, 32] - [39, 38]))))
            (type [39, 42] - [39, 46]
              (identifier [39, 42] - [39, 46]))))
        body: (statement_block [39, 47] - [41, 5]
          (return_statement [40, 8] - [40, 18]
            value: (integer [40, 15] - [40, 17]))))))
  (function_declaration [44, 0] - [46, 1]
    name: (identifier [44, 9] - [44, 15])
    parameters: (formal_parameters [44, 15] - [44, 17])
    (type [44, 21] - [44, 33]
      (identifier [44, 21] - [44, 33]))
    body: (statement_block [44, 34] - [46, 1]
      (return_statement [45, 4] - [45, 48]
        value: (call_expression [45, 11] - [45, 31]
          function: (member_expression [45, 11] - [45, 29]
            object: (identifier [45, 11] - [45, 22])
            property: (property_identifier [45, 23] - [45, 29]))
          arguments: (arguments [45, 29] - [45, 31]))
        type: (type [45, 35] - [45, 47]
          (identifier [45, 35] - [45, 47])))))
  (function_declaration [48, 0] - [56, 1]
    name: (identifier [48, 9] - [48, 18])
    parameters: (formal_parameters [48, 18] - [48, 36]
      (parameter [48, 19] - [48, 27]
        (identifier [48, 19] - [48, 27]))
      (parameter [48, 29] - [48, 35]
        (identifier [48, 29] - [48, 35])))
    body: (statement_block [48, 37] - [56, 1]
      (for_statement [49, 4] - [54, 5]
        initializer: (variable_declaration [49, 9] - [49, 19]
          (variable_declarator [49, 13] - [49, 18]
            name: (identifier [49, 13] - [49, 14])
            value: (integer [49, 17] - [49, 18])))
        condition: (binary_expression [49, 20] - [49, 39]
          left: (identifier [49, 20] - [49, 21])
          right: (call_expression [49, 24] - [49, 39]
            function: (member_expression [49, 24] - [49, 37]
              object: (identifier [49, 24] - [49, 32])
              property: (property_identifier [49, 33] - [49, 37]))
            arguments: (arguments [49, 37] - [49, 39])))
        increment: (update_expression [49, 41] - [49, 44]
          argument: (identifier [49, 41] - [49, 42]))
        body: (statement_block [49, 46] - [54, 5]
          (variable_declaration [50, 8] - [50, 28]
            (variable_declarator [50, 12] - [50, 27]
              name: (identifier [50, 12] - [50, 13])
              value: (array_access [50, 16] - [50, 27]
                array: (identifier [50, 16] - [50, 24])
                index: (identifier [50, 25] - [50, 26]))))
          (if_statement [51, 8] - [53, 9]
            condition: (parenthesized_expression [51, 11] - [51, 33]
              (binary_expression [51, 12] - [51, 32]
                left: (array_access [51, 12] - [51, 24]
                  array: (identifier [51, 12] - [51, 18])
                  index: (array_access [51, 19] - [51, 23]
                    array: (identifier [51, 19] - [51, 20])
                    index: (integer [51, 21] - [51, 22])))
                right: (array_access [51, 28] - [51, 32]
                  array: (identifier [51, 28] - [51, 29])
                  index: (integer [51, 30] - [51, 31]))))
            consequence: (statement_block [51, 34] - [53, 9]
              (return_statement [52, 12] - [52, 25]
                value: (false [52, 19] - [52, 24]))))))
      (return_statement [55, 4] - [55, 16]
        value: (true [55, 11] - [55, 15]))))
  (function_declaration [58, 0] - [74, 1]
    name: (identifier [58, 9] - [58, 17])
    parameters: (formal_parameters [58, 17] - [58, 38]
      (parameter [58, 18] - [58, 19]
        (identifier [58, 18] - [58, 19]))
      (parameter [58, 21] - [58, 29]
        (identifier [58, 21] - [58, 29]))
      (parameter [58, 31] - [58, 37]
        (identifier [58, 31] - [58, 37])))
    body: (statement_block [58, 39] - [74, 1]
      (variable_declaration [59, 4] - [64, 33]
        (variable_declarator [59, 8] - [64, 32]
          name: (identifier [59, 8] - [59, 10])
          value: (ternary_expression [60, 8] - [64, 32]
            condition: (binary_expression [60, 8] - [60, 41]
              left: (identifier [60, 8] - [60, 14])
              right: (member_expression [60, 26] - [60, 41]
                object: (identifier [60, 26] - [60, 30])
                property: (property_identifier [60, 31] - [60, 41])))
            consequence: (call_expression [61, 14] - [61, 41]
              function: (identifier [61, 14] - [61, 23])
              arguments: (arguments [61, 23] - [61, 41]
                (identifier [61, 24] - [61, 32])
                (identifier [61, 34] - [61, 40])))
            alternative: (ternary_expression [62, 14] - [64, 32]
              condition: (binary_expression [62, 14] - [62, 32]
                left: (identifier [62, 14] - [62, 20])
                right: (symbol [62, 25] - [62, 32]))
              consequence: (call_expression [63, 14] - [63, 37]
                function: (member_expression [63, 14] - [63, 27]
                  object: (identifier [63, 14] - [63, 20])
                  property: (property_identifier [63, 21] - [63, 27]))
                arguments: (arguments [63, 27] - [63, 37]
                  (identifier [63, 28] - [63, 36])))
              alternative: (binary_expression [64, 14] - [64, 32]
                left: (identifier [64, 14] - [64, 20])
                right: (identifier [64, 24] - [64, 32]))))))
      (return_statement [65, 4] - [73, 6]
        value: (array [65, 11] - [73, 5]
          (array_unit [66, 8] - [66, 10]
            (identifier [66, 8] - [66, 10]))
          (array_unit [67, 8] - [72, 10]
            (call_expression [67, 8] - [72, 10]
              function: (member_expression [67, 8] - [67, 19]
                object: (identifier [67, 8] - [67, 12])
                property: (property_identifier [67, 13] - [67, 19]))
              arguments: (arguments [67, 19] - [72, 10]
                (string [67, 20] - [67, 60]
                  (string_fragment [67, 21] - [67, 59]))
                (array [67, 62] - [72, 9]
                  (array_unit [68, 12] - [68, 13]
                    (identifier [68, 12] - [68, 13]))
                  (array_unit [69, 12] - [69, 18]
                    (identifier [69, 12] - [69, 18]))
                  (array_unit [70, 12] - [70, 20]
                    (identifier [70, 12] - [70, 20]))
                  (array_unit [71, 12] - [71, 33]
                    (ternary_expression [71, 12] - [71, 33]
                      condition: (identifier [71, 12] - [71, 14])
                      consequence: (string [71, 17] - [71, 21]
                        (string_fragment [71, 18] - [71, 20]))
                      alternative: (string [71, 24] - [71, 33]
                        (string_fragment [71, 25] - [71, 32]))))))))))))
  (function_declaration [76, 0] - [84, 1]
    name: (identifier [76, 9] - [76, 14])
    parameters: (formal_parameters [76, 14] - [76, 43]
      (parameter [76, 15] - [76, 21]
        (identifier [76, 15] - [76, 21]))
      (parameter [76, 23] - [76, 24]
        (identifier [76, 23] - [76, 24]))
      (parameter [76, 26] - [76, 34]
        (identifier [76, 26] - [76, 34]))
      (parameter [76, 36] - [76, 42]
        (identifier [76, 36] - [76, 42])))
    body: (statement_block [76, 44] - [84, 1]
      (variable_declaration [77, 4] - [77, 47]
        (variable_declarator [77, 8] - [77, 46]
          name: (identifier [77, 8] - [77, 14])
          value: (call_expression [77, 17] - [77, 46]
            function: (identifier [77, 17] - [77, 25])
            arguments: (arguments [77, 25] - [77, 46]
              (identifier [77, 26] - [77, 27])
              (identifier [77, 29] - [77, 37])
              (identifier [77, 39] - [77, 45])))))
      (if_statement [78, 4] - [82, 5]
        condition: (parenthesized_expression [78, 7] - [78, 18]
          (array_access [78, 8] - [78, 17]
            array: (identifier [78, 8] - [78, 14])
            index: (integer [78, 15] - [78, 16])))
        consequence: (statement_block [78, 19] - [80, 5]
          (expression_statement [79, 8] - [79, 32]
            (call_expression [79, 8] - [79, 31]
              function: (member_expression [79, 8] - [79, 20]
                object: (identifier [79, 8] - [79, 14])
                property: (property_identifier [79, 15] - [79, 20]))
              arguments: (arguments [79, 20] - [79, 31]
                (array_access [79, 21] - [79, 30]
                  array: (identifier [79, 21] - [79, 27])
                  index: (integer [79, 28] - [79, 29]))))
            (empty_statement [79, 31] - [79, 32])))
        alternative: (else_clause [80, 6] - [82, 5]
          (statement_block [80, 11] - [82, 5]
            (expression_statement [81, 8] - [81, 32]
              (call_expression [81, 8] - [81, 31]
                function: (member_expression [81, 8] - [81, 20]
                  object: (identifier [81, 8] - [81, 14])
                  property: (property_identifier [81, 15] - [81, 20]))
                arguments: (arguments [81, 20] - [81, 31]
                  (array_access [81, 21] - [81, 30]
                    array: (identifier [81, 21] - [81, 27])
                    index: (integer [81, 28] - [81, 29]))))
              (empty_statement [81, 31] - [81, 32])))))
      (return_statement [83, 4] - [83, 21]
        value: (array_access [83, 11] - [83, 20]
          array: (identifier [83, 11] - [83, 17])
          index: (integer [83, 18] - [83, 19])))))
  (comment [86, 0] - [86, 18])
  (function_declaration [87, 0] - [89, 1]
    name: (identifier [87, 9] - [87, 15])
    parameters: (formal_parameters [87, 15] - [87, 17])
    body: (statement_block [87, 18] - [89, 1]
      (return_statement [88, 4] - [88, 15]
        value: (identifier [88, 11] - [88, 14]))))
  (function_declaration [91, 0] - [107, 1]
    name: (identifier [91, 9] - [91, 17])
    parameters: (formal_parameters [91, 17] - [91, 19])
    (type [91, 23] - [91, 35]
      (generic_type [91, 23] - [91, 35]
        (type_identifier [91, 23] - [91, 28])
        (type_arguments [91, 28] - [91, 35]
          (type [91, 29] - [91, 34]
            (identifier [91, 29] - [91, 34])))))
    body: (statement_block [91, 36] - [107, 1]
      (return_statement [92, 4] - [106, 6]
        value: (parenthesized_expression [92, 11] - [106, 5]
          (typed_array [93, 8] - [105, 25]
            (array [93, 8] - [105, 9]
              (array_unit [94, 12] - [94, 29]
                (array [94, 12] - [94, 29]
                  (array_unit [94, 13] - [94, 14]
                    (integer [94, 13] - [94, 14]))
                  (array_unit [94, 16] - [94, 28]
                    (binary_expression [94, 16] - [94, 28]
                      left: (integer [94, 16] - [94, 17])
                      right: (parenthesized_expression [94, 21] - [94, 28]
                        (binary_expression [94, 22] - [94, 27]
                          left: (integer [94, 22] - [94, 23])
                          right: (integer [94, 26] - [94, 27])))))))
              (array [95, 12] - [95, 29]
                (array_unit [95, 13] - [95, 14]
                  (integer [95, 13] - [95, 14]))
                (array_unit [95, 16] - [95, 28]
                  (binary_expression [95, 16] - [95, 28]
                    left: (parenthesized_expression [95, 16] - [95, 24]
                      (binary_expression [95, 17] - [95, 23]
                        left: (integer [95, 17] - [95, 18])
                        right: (integer [95, 22] - [95, 23])))
                    right: (integer [95, 27] - [95, 28]))))
              (array [96, 12] - [96, 50]
                (array_unit [96, 13] - [96, 17]
                  (true [96, 13] - [96, 17]))
                (array_unit [96, 19] - [96, 49]
                  (binary_expression [96, 19] - [96, 49]
                    left: (parenthesized_expression [96, 19] - [96, 26]
                      (binary_expression [96, 20] - [96, 25]
                        left: (integer [96, 20] - [96, 21])
                        right: (integer [96, 24] - [96, 25])))
                    right: (member_expression [96, 38] - [96, 49]
                      object: (identifier [96, 38] - [96, 42])
                      property: (property_identifier [96, 43] - [96, 49])))))
              (array [97, 12] - [97, 54]
                (array_unit [97, 13] - [97, 17]
                  (true [97, 13] - [97, 17]))
                (array_unit [97, 19] - [97, 53]
                  (parenthesized_expression [97, 19] - [97, 42]
                    (binary_expression [97, 20] - [97, 41]
                      left: (parenthesized_expression [97, 20] - [97, 27]
                        (binary_expression [97, 21] - [97, 26]
                          left: (integer [97, 21] - [97, 22])
                          right: (integer [97, 25] - [97, 26])))
                      right: (symbol [97, 32] - [97, 41])))
                  (type [97, 46] - [97, 53]
                    (identifier [97, 46] - [97, 53]))))
              (array [98, 12] - [98, 60]
                (array_unit [98, 13] - [98, 30]
                  (array [98, 13] - [98, 30]
                    (array_unit [98, 14] - [98, 20]
                      (array [98, 14] - [98, 20]
                        (array_unit [98, 15] - [98, 16]
                          (integer [98, 15] - [98, 16]))
                        (array_unit [98, 18] - [98, 19]
                          (integer [98, 18] - [98, 19]))))
                    (array [98, 22] - [98, 29]
                      (array_unit [98, 23] - [98, 25]
                        (unary_expression [98, 23] - [98, 25]
                          argument: (integer [98, 24] - [98, 25])))
                      (array_unit [98, 27] - [98, 28]
                        (integer [98, 27] - [98, 28])))))
                (array_unit [98, 32] - [98, 59]
                  (dictionary [98, 32] - [98, 59]
                    (pair [98, 34] - [98, 48]
                      key: (ternary_expression [98, 34] - [98, 43]
                        condition: (integer [98, 34] - [98, 35])
                        consequence: (integer [98, 38] - [98, 39])
                        alternative: (integer [98, 42] - [98, 43]))
                      value: (integer [98, 47] - [98, 48]))
                    (pair [98, 50] - [98, 57]
                      key: (unary_expression [98, 50] - [98, 52]
                        argument: (integer [98, 51] - [98, 52]))
                      value: (integer [98, 56] - [98, 57])))))
              (array [99, 12] - [99, 45]
                (array_unit [99, 13] - [99, 17]
                  (true [99, 13] - [99, 17]))
                (array_unit [99, 19] - [99, 44]
                  (binary_expression [99, 19] - [99, 44]
                    left: (float [99, 19] - [99, 22])
                    right: (member_expression [99, 34] - [99, 44]
                      object: (identifier [99, 34] - [99, 38])
                      property: (property_identifier [99, 39] - [99, 44])))))
              (array [100, 12] - [100, 50]
                (array_unit [100, 13] - [100, 17]
                  (true [100, 13] - [100, 17]))
                (array_unit [100, 19] - [100, 49]
                  (ternary_expression [100, 19] - [100, 49]
                    condition: (true [100, 19] - [100, 23])
                    (type [100, 27] - [100, 34]
                      (identifier [100, 27] - [100, 34]))
                    consequence: (true [100, 37] - [100, 41])
                    alternative: (false [100, 44] - [100, 49]))))
              (array [101, 12] - [101, 52]
                (array_unit [101, 13] - [101, 18]
                  (false [101, 13] - [101, 18]))
                (array_unit [101, 20] - [101, 51]
                  (ternary_expression [101, 20] - [101, 51]
                    condition: (null [101, 20] - [101, 24])
                    (type [101, 28] - [101, 36]
                      (type_null [101, 28] - [101, 36]))
                    consequence: (true [101, 39] - [101, 43])
                    alternative: (false [101, 46] - [101, 51]))))
              (array [102, 12] - [102, 27]
                (array_unit [102, 13] - [102, 16]
                  (identifier [102, 13] - [102, 16]))
                (array_unit [102, 18] - [102, 26]
                  (call_expression [102, 18] - [102, 26]
                    function: (identifier [102, 18] - [102, 24])
                    arguments: (arguments [102, 24] - [102, 26]))))
              (array [103, 12] - [103, 22]
                (array_unit [103, 13] - [103, 17]
                  (integer [103, 13] - [103, 17]))
                (array_unit [103, 19] - [103, 21]
                  (integer [103, 19] - [103, 21])))
              (array [104, 12] - [104, 21]
                (array_unit [104, 13] - [104, 16]
                  (integer [104, 13] - [104, 16]))
                (array_unit [104, 18] - [104, 20]
                  (integer [104, 18] - [104, 20]))))
            type: (type [105, 13] - [105, 25]
              (generic_type [105, 13] - [105, 25]
                (type_identifier [105, 13] - [105, 18])
                (type_arguments [105, 18] - [105, 25]
                  (type [105, 19] - [105, 24]
                    (identifier [105, 19] - [105, 24]))))))))))
  (class_declaration [109, 0] - [147, 1]
    name: (identifier [109, 6] - [109, 17])
    body: (class_body [109, 18] - [147, 1]
      member: (method_definition [110, 4] - [112, 5]
        name: (property_identifier [110, 13] - [110, 16])
        parameters: (formal_parameters [110, 16] - [110, 29]
          (parameter [110, 17] - [110, 28]
            (typed_parameter [110, 17] - [110, 28]
              (identifier [110, 17] - [110, 18])
              type: (type [110, 22] - [110, 28]
                (identifier [110, 22] - [110, 28])))))
        return_type: (type [110, 33] - [110, 37]
          (identifier [110, 33] - [110, 37]))
        body: (statement_block [110, 38] - [112, 5]
          (expression_statement [111, 8] - [111, 26]
            (call_expression [111, 8] - [111, 25]
              function: (member_expression [111, 8] - [111, 22]
                object: (identifier [111, 8] - [111, 14])
                property: (property_identifier [111, 15] - [111, 22]))
              arguments: (arguments [111, 22] - [111, 25]
                (identifier [111, 23] - [111, 24])))
            (empty_statement [111, 25] - [111, 26]))))
      member: (method_definition [114, 4] - [117, 5]
        name: (property_identifier [114, 13] - [114, 17])
        parameters: (formal_parameters [114, 17] - [114, 30]
          (parameter [114, 18] - [114, 29]
            (typed_parameter [114, 18] - [114, 29]
              (identifier [114, 18] - [114, 19])
              type: (type [114, 23] - [114, 29]
                (identifier [114, 23] - [114, 29])))))
        return_type: (type [114, 34] - [114, 38]
          (identifier [114, 34] - [114, 38]))
        body: (statement_block [114, 39] - [117, 5]
          (expression_statement [115, 8] - [115, 26]
            (call_expression [115, 8] - [115, 25]
              function: (member_expression [115, 8] - [115, 22]
                object: (identifier [115, 8] - [115, 14])
                property: (property_identifier [115, 15] - [115, 22]))
              arguments: (arguments [115, 22] - [115, 25]
                (identifier [115, 23] - [115, 24])))
            (empty_statement [115, 25] - [115, 26]))
          (return_statement [116, 8] - [116, 20]
            value: (null [116, 15] - [116, 19]))))
      member: (method_definition [119, 4] - [122, 5]
        name: (property_identifier [119, 13] - [119, 17])
        (ERROR [119, 17] - [119, 40]
          (formal_parameters [119, 17] - [119, 30]
            (parameter [119, 18] - [119, 29]
              (typed_parameter [119, 18] - [119, 29]
                (identifier [119, 18] - [119, 19])
                type: (type [119, 23] - [119, 29]
                  (identifier [119, 23] - [119, 29])))))
          (identifier [119, 34] - [119, 40]))
        parameters: (formal_parameters [119, 40] - [119, 53]
          (parameter [119, 41] - [119, 52]
            (typed_parameter [119, 41] - [119, 52]
              (identifier [119, 41] - [119, 42])
              type: (type [119, 46] - [119, 52]
                (identifier [119, 46] - [119, 52])))))
        return_type: (type [119, 57] - [119, 61]
          (identifier [119, 57] - [119, 61]))
        body: (statement_block [119, 62] - [122, 5]
          (expression_statement [120, 8] - [120, 26]
            (call_expression [120, 8] - [120, 25]
              function: (member_expression [120, 8] - [120, 22]
                object: (identifier [120, 8] - [120, 14])
                property: (property_identifier [120, 15] - [120, 22]))
              arguments: (arguments [120, 22] - [120, 25]
                (identifier [120, 23] - [120, 24])))
            (empty_statement [120, 25] - [120, 26]))
          (return_statement [121, 8] - [121, 28]
            value: (call_expression [121, 15] - [121, 27]
              function: (identifier [121, 15] - [121, 21])
              arguments: (arguments [121, 21] - [121, 27]
                (symbol [121, 22] - [121, 26]))))))
      member: (method_definition [124, 4] - [126, 5]
        name: (property_identifier [124, 13] - [124, 16])
        parameters: (formal_parameters [124, 16] - [124, 29]
          (parameter [124, 17] - [124, 28]
            (typed_parameter [124, 17] - [124, 28]
              (identifier [124, 17] - [124, 18])
              type: (type [124, 22] - [124, 28]
                (identifier [124, 22] - [124, 28])))))
        return_type: (type [124, 33] - [124, 37]
          (identifier [124, 33] - [124, 37]))
        body: (statement_block [124, 38] - [126, 5]
          (expression_statement [125, 8] - [125, 26]
            (call_expression [125, 8] - [125, 25]
              function: (member_expression [125, 8] - [125, 22]
                object: (identifier [125, 8] - [125, 14])
                property: (property_identifier [125, 15] - [125, 22]))
              arguments: (arguments [125, 22] - [125, 25]
                (identifier [125, 23] - [125, 24])))
            (empty_statement [125, 25] - [125, 26]))))
      (comment [128, 4] - [128, 63])
      member: (method_definition [129, 4] - [131, 5]
        name: (property_identifier [129, 13] - [129, 24])
        (ERROR [129, 24] - [129, 67]
          (formal_parameters [129, 24] - [129, 49]
            (parameter [129, 25] - [129, 48]
              (typed_parameter [129, 25] - [129, 48]
                (identifier [129, 25] - [129, 26])
                type: (type [129, 30] - [129, 48]
                  (constrained_type [129, 30] - [129, 48]
                    (type [129, 30] - [129, 36]
                      (identifier [129, 30] - [129, 36]))
                    (ERROR [129, 36] - [129, 38]
                      (identifier [129, 37] - [129, 38]))
                    (type [129, 42] - [129, 48]
                      (identifier [129, 42] - [129, 48])))))))
          (type [129, 53] - [129, 67]
            (union_type [129, 53] - [129, 67]
              (type [129, 53] - [129, 57]
                (identifier [129, 53] - [129, 57]))
              (type [129, 61] - [129, 67]
                (identifier [129, 61] - [129, 67])))))
        parameters: (formal_parameters [129, 67] - [129, 80]
          (parameter [129, 68] - [129, 79]
            (typed_parameter [129, 68] - [129, 79]
              (identifier [129, 68] - [129, 69])
              type: (type [129, 73] - [129, 79]
                (identifier [129, 73] - [129, 79])))))
        return_type: (type [129, 84] - [129, 120]
          (constrained_type [129, 84] - [129, 120]
            (type [129, 84] - [129, 111]
              (constrained_type [129, 84] - [129, 111]
                (type [129, 84] - [129, 88]
                  (identifier [129, 84] - [129, 88]))
                (ERROR [129, 88] - [129, 91]
                  (identifier [129, 90] - [129, 91]))
                (type [129, 95] - [129, 111]
                  (union_type [129, 95] - [129, 111]
                    (type [129, 95] - [129, 101]
                      (identifier [129, 95] - [129, 101]))
                    (type [129, 105] - [129, 111]
                      (identifier [129, 105] - [129, 111]))))))
            (ERROR [129, 111] - [129, 112])
            (type [129, 116] - [129, 120]
              (identifier [129, 116] - [129, 120]))))
        body: (statement_block [129, 121] - [131, 5]
          (expression_statement [130, 8] - [130, 53]
